,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Missouri,72.34592245989305,57.27081276735768,55.75145697634556,56.09604357798165,57.13815789473684,54.80560177481974,54.60966129927818,52.43580653329957,56.11706599411517,52.276595744680854,48.293140794223824,50.59427207637231,46.40671011344436,44.21138211382114,50.81736938588451,49.97956656346749,58.260403790688095,51.03492407809111,53.21692272414584,56.429908485856906,49.800106990014264,47.99361077534105,52.33350794482277,50.049391185045444,44.54483378256963,52.058308055274686,50.916811695092235,51.36384122031548,46.96377331420373,43.68933793330048,48.66946688206785,49.69720670391062,51.45932864949258,42.72686613201727,41.37869639263044,37.46309223228873,35.24657733760559,36.05022038199546,
Montana,51.75010752688172,42.168261964735514,48.932642487046635,49.124598587026334,34.74864376130199,46.901904212348526,56.45974416854778,53.35464733025709,49.44419916605347,43.1473164158994,43.46503198294243,39.801092675030354,36.80746738641476,39.274230072463766,41.19204222492895,36.33865077839708,32.93236903831118,31.45028409090909,32.89178587909552,30.940833706857912,33.63945578231292,30.17840670859539,24.846556886227546,25.46554067171423,26.632991490290202,27.899228130360207,30.02019557823129,31.72506448839209,28.881230116648993,32.54376823676532,34.99908088235294,35.82746547364326,38.311874646026055,34.698435027255144,33.97582719012515,37.23301630434783,32.977253437446954,43.60698299015219,21.127777777777776
Nebraska,49.521781219748306,37.53294117647059,43.21643835616438,37.76575342465753,34.91393442622951,34.76100628930818,37.40567612687813,37.26315789473684,44.265306122448976,39.17531305903399,36.405452946350046,35.985915492957744,32.29177057356608,29.219761499148213,31.30844645550528,30.779339423752635,32.17729393468118,33.31692573402418,33.43348623853211,36.60738007380074,36.15810732833237,34.07712215320911,32.818268770923005,33.729001584786054,32.49975037443834,35.37676227515799,33.12615859938208,35.6849593495935,36.56908417151932,29.83951271186441,34.08358817533129,35.24896093100582,39.69376026272578,34.00132802124834,32.00270880361174,32.163549369291,31.772727272727273,33.65734265734266,35.515669515669515
Nevada,76.89329685362517,64.07136997538966,64.57257142857142,42.86910197869102,65.49282296650718,63.32045303131246,59.300708306503545,45.53935483870968,53.50552147239264,49.56332179930796,57.93580470162749,54.97149643705463,48.13836017569546,45.06060606060606,49.2523782876329,46.30634201585504,49.812395309882746,46.36784351145038,46.86370023419204,49.65718038528897,46.047916666666666,45.29351814105177,44.154097024052184,44.52055955913523,38.988627748294164,39.28209899516189,44.5503746877602,40.04730203223546,37.35830731876518,37.2086005281026,36.525266414575455,36.86486486486486,47.44159875824602,48.093955094991365,44.60115215181295,42.45986124876115,40.31037706450608,40.42528735632184,48.410404624277454
New Hampshire,71.36733287388009,61.120996441281136,64.90783410138249,54.99429657794677,63.18572418572418,66.05829903978052,62.0554794520548,58.871565934065934,63.85968514715948,57.88578680203046,52.75447227191413,47.62814748201439,45.483311081441926,44.69977728285078,43.61768707482993,40.22101939557961,40.168826619964975,39.07750085353363,41.559057730590574,42.69671007539411,36.745959241040055,42.92184300341297,44.101858470335955,44.15396888711607,43.106421194431974,45.18638647784376,41.409693644261544,43.858058608058606,40.66930518909411,40.606543263021955,44.466638865721436,43.60033444816054,39.83991683991684,39.54704412989176,39.131502288805656,39.502508361204015,37.85970636215335,37.7196939186468,32.47457627118644
New Jersey,66.91633603588063,60.952780153977756,61.472696245733786,66.89229968782519,60.844106463878326,62.98390167907218,57.89343360234776,59.83557747013086,60.86803896342584,55.196877869605146,53.58595641646489,57.9787701317716,47.37757145457856,52.685709104098656,51.58012646793134,49.464637421665174,48.44176417641764,49.697824914614415,50.440181374258806,51.03653777935438,46.58170731707317,51.24978058627348,53.378467406380025,47.000702123924874,43.859391395592866,47.386826973340305,47.31046676096181,48.18288881191548,46.19368600682594,40.373951737121345,46.9524407753051,45.81836042150384,45.84840622683469,42.14831211953514,41.77200073488885,43.32851919561243,43.0732813350263,41.316156736446594,28.29310344827586
New Mexico,52.01108545034642,59.6839056681837,55.240257131378065,60.53002821442966,51.641139474657784,45.82916368834882,49.72659906396256,53.26732673267327,47.16056518946692,51.75550337540358,47.63056528264132,46.68500757193337,44.51463597698274,40.89346660165773,39.16752698263726,37.4750122488976,38.817843866171,39.558156727451944,43.574619538537064,41.62824062421344,39.53299736021118,36.51839464882943,37.44911504424779,37.868873492430076,34.941009055627426,38.86399801093983,41.43719182906786,38.84760344121262,39.721730382293764,36.137972405518894,39.05263157894737,42.66565226212214,43.06587803385682,43.00665322580645,39.42686935086278,36.2390180878553,38.31145741878841,43.17143532750059,34.7939393939394
New York,68.44708503527664,61.440939934656946,59.66506053867062,61.54234955586138,58.155426698600785,56.012831585441084,54.140956490471055,55.0128750151828,58.40073810129804,51.8769307424016,49.34576964737032,52.030019367333765,43.68918640576725,44.88799274120375,46.451603325415675,43.10050866616428,41.52474314261476,42.6146771037182,44.13540142425129,45.986603700848114,42.28418724659049,46.21368993653672,47.11817849972623,42.86153987504594,39.037178092129125,42.91754177700667,38.87623581105822,44.65079082992714,42.576848761637095,38.97964942283027,41.02183995277848,39.63460072825811,39.56504100129478,37.61760154738878,36.69109694862881,38.05175438596491,37.21091617933723,34.2185497161692,33.25433526011561
North Carolina,57.506,54.98420098420098,42.26607244452873,42.83571814254859,42.30806360022714,46.74461590639308,49.487566813850805,45.482534373838725,54.349514563106794,43.66218551949299,45.2682210031348,39.846328110251086,38.4,44.99684622177369,41.75479719636907,43.35109551159328,44.884127528282484,50.49184197024115,55.40128410914928,57.74135687732342,56.546899119222736,55.84092315854629,59.33534827490003,50.79317773788151,47.252505190936176,52.94021262069638,52.103725222146274,55.453682319733126,48.56975659401238,40.98974230673005,46.64427798585102,44.33888255416191,41.61626583718989,37.1833432304038,39.06040756914119,38.29975449433753,38.50978989718373,36.40114379084967,27.042168674698797
North Dakota,24.54609929078014,27.982365145228215,34.63632053105737,33.07479601087942,35.30660930778256,36.421155347384854,30.609666564698685,26.627421758569298,33.27823485415109,26.27215888194189,23.852459016393443,22.56102564102564,19.734680357734348,19.14459712679575,20.20403971242725,22.83067867036011,26.921782762691855,24.933765882670993,25.132269099201825,29.207428847081523,28.101529902642557,28.975182863113897,29.729593193299653,30.67183098591549,30.943995541933685,31.592958975851033,31.889501240011022,29.92943437671609,32.80870066263325,32.96166717371463,36.19483870967742,34.875864236329356,36.51944106925881,38.77621522470193,36.46144468149954,36.977802137571935,31.414325068870525,35.39939101750824,36.404133180252586
Ohio,62.2515165655623,60.69623790040914,64.1152459814905,61.84284485230857,60.261528072544856,58.18375355636221,58.11803549319026,59.80490512716997,63.80354299363057,57.941484389605534,56.01779573590096,62.30344486566672,50.68450771433116,54.44338130634193,54.67521436660734,49.24356320887491,48.53712045378712,47.05239267579628,51.96734251663829,56.160250057177706,49.8925600559745,53.129278146200164,55.083911862360395,49.559183673469384,45.498785117691725,51.08565361019349,44.063320340466156,47.70770946161198,43.903331208160665,38.6827772911856,46.38958570885595,43.861616086666174,45.33445617186915,38.975798345318175,39.19762235602903,38.32567432567433,37.789753466872114,36.49022232136218,31.213546880213546
Oklahoma,44.81451104100946,46.51367781155015,40.763623978201636,38.12046783625731,44.448616600790515,45.617543859649125,45.311398354876616,42.64319591390004,49.70884658454647,46.73961499493414,41.827148110999666,38.566968781470294,36.65038650737878,30.83555703802535,36.9236974789916,38.034955896765766,34.82842343800583,37.82434381309489,48.57755863539445,42.5007164790174,43.979144942648595,45.92738665683745,43.893256578947366,45.63620178041543,41.59576868829337,46.2273867492991,47.65670161518844,40.92028254288597,40.86159923716115,41.99850908105178,43.760945370011626,52.15761154855643,48.73715144887917,42.913949532180325,41.196298297757366,38.24470354045216,37.312982805880885,37.89772466099747,33.13526284701713
Oregon,49.579764705882354,51.554545454545455,46.44888059701493,43.632047477744806,44.79552053090004,46.7427665477606,46.0066322770818,47.27980922098569,42.69198438907235,44.72338884866039,42.712386284114764,41.506472491909385,40.30621693121693,37.45615763546798,35.69389088533159,32.50597738287561,33.839894144889186,30.750327653997378,30.431681178834562,36.174116997792495,35.513191098875886,34.3377034358047,37.27839643652561,32.14885145482389,34.43832671957672,33.89952619843924,33.072020309994656,33.76986154052964,36.066743827160494,35.431762366974624,29.670859538784068,32.40029236204166,31.82720677146312,37.08979000724113,31.88448471121178,34.270202337564406,28.40391741662255,37.29720457433291,
Pennsylvania,74.99135406498397,64.41866438356165,67.47575140701713,67.30966893749253,64.36227758007118,64.41445463320463,60.16294238434593,64.01582125603865,69.35526641883519,59.10725326991677,57.3872554627617,60.77898899219836,51.89206008583691,57.38001530556467,58.293029209821945,54.83088919925512,52.300372538584355,54.67035596769369,58.05894211385235,59.06096076411649,52.47840858292356,59.41881014873141,59.27154570830426,53.10154140903945,50.67101737401677,55.51097787535889,48.29796802131912,50.67655686866147,47.80536339567854,44.14947965941344,48.45273127008287,46.77037896365042,48.145995118704235,44.92879499217528,44.429437785388124,45.22334766450484,43.070753344968004,42.51701818181818,37.07258064516129
Puerto Rico,37.14373088685015,39.10948191593353,38.065525383707204,33.20445609436435,28.2094682230869,27.655456417295813,25.18,23.51487252124646,23.21272834413671,23.0928013876843,26.957066189624328,34.891851851851854,31.76613272311213,31.795957651588065,34.47162340519138,28.835800185013877,27.449781659388645,27.728576967816984,26.98606133014735,33.537142857142854,32.209154929577466,30.67924528301887,29.10474430067776,24.93094944512947,24.350518433179722,23.954267404602387,25.57757757757758,22.085617493070526,20.576271186440678,17.904633982538616,17.751805646749837,16.78732726659926,21.817781690140844,19.31063829787234,19.40206896551724,21.46114864864865,20.696554149085795,21.30952380952381,
Rhode Island,71.7816091954023,63.371308016877634,60.07747489239598,57.65860597439545,64.80630630630631,65.17206477732793,61.11050724637681,61.005464480874316,65.77490774907749,57.34345351043643,52.12780656303973,55.26232394366197,48.922413793103445,47.88990825688074,51.06993006993007,46.96806722689075,45.86046511627907,47.26323987538941,45.21105527638191,49.206225680933855,47.10526315789474,55.804111245465535,53.93333333333333,50.28645161290323,46.962724935732645,50.08735332464146,46.19721871049305,48.713010204081634,44.800501882057716,37.67203682393556,40.81182795698925,43.54237288135593,42.87062256809339,40.66329346826127,36.953339432753886,42.03508771929825,38.62627197039778,36.015799256505574,34.25
South Carolina,52.84084720121029,49.009073925807314,43.22075584883024,46.22171581769437,44.20663195395999,40.19786558984713,43.63280521901211,49.94449830344159,52.58219470538002,39.84378486944878,47.62803738317757,39.13392857142857,39.72432271509378,46.5930825409949,41.062688713156,42.78123149792777,42.97615239203141,46.749033600951535,53.08222490931076,54.889463849360354,54.240832507433105,51.28787031861375,51.151153433476395,43.68108808290155,45.53797056141722,48.097481279782166,47.89963379899634,48.762415349887135,46.436026352288486,38.15300203793698,43.56472392638037,44.528028028028025,38.974830954169796,34.84257285003554,37.252106867491484,36.75364120781528,38.80365605958023,36.81129476584022,37.104620286776424
South Dakota,,,,,,28.743515850144092,24.31234256926952,26.345403899721447,33.967619047619046,29.598319327731094,30.73449920508744,29.345781466113415,29.883551673944687,24.22680412371134,31.488054607508534,29.811544991511035,30.49829931972789,32.0848896434635,25.395620437956204,35.08662420382166,32.96153846153846,32.59156976744186,27.24329268292683,34.832460732984295,34.827505827505824,39.56952965235174,38.62153419593346,35.95702962035878,35.33320327740929,35.146534653465345,37.26078366809352,36.26946107784431,42.028618421052634,40.30705531632991,35.82876033057851,35.93711248892826,33.03680800942285,34.16912197996464,
Tennessee,69.76154791154791,66.88383900928793,57.20947109471095,57.30029769288018,61.66212534059945,59.1792732166891,60.425724886629105,59.02148045124401,60.30568779754447,49.42502937720329,52.61680235187698,46.591726420297846,45.24213047445255,49.601199230682205,48.68602173449819,47.22743525842453,49.96049555867228,52.42672007540057,53.69671460306325,60.14496427748329,56.21442125237191,50.998105063690915,49.35558265883136,50.546105419084064,47.49701055845312,50.49083105735466,50.3484995159729,57.113803038239915,48.433058375634516,36.940586537000456,45.88248129675811,44.58896492728828,44.54907040536422,39.90902322811197,40.24598046581518,38.772261623325456,40.998315931289994,37.74031443009545,34.780538302277435
Texas,62.45686059275521,60.68699804645105,60.244128787878786,62.7123237502289,63.13654024051804,61.775633293124244,57.95268443414446,60.61283467913302,59.468190346239126,54.24279319606088,51.722091310751104,48.61231776257066,49.15486857825567,46.388115551564134,48.99284880326912,55.04591406908172,46.787870656111636,48.84176117411608,48.62649612766956,52.45469580626108,51.93248342682305,49.01149105736262,48.97010086455332,50.29535864978903,46.598210369330644,51.36414716748769,49.78669363902,45.29504420833643,44.32500362161379,42.83951300498063,42.402933918289,47.97390017489573,44.98852058144274,42.61591999459423,41.02031324806785,41.183073061907415,38.67560559535995,37.67626607593379,35.39613526570049
Utah,49.535015060240966,66.50634696755995,77.18812463256907,66.39381797366914,67.80709677419355,70.20551724137931,68.55890410958904,67.73836065573771,63.689926547743966,61.03,55.93273542600897,53.60460358056266,56.58610117526827,51.56284403669725,50.449159663865544,40.95915336056443,44.13092475969506,39.88478941872607,51.22088006902502,50.752470992694455,47.185993111366244,48.15309332401258,51.39650445510624,47.940283051432516,50.28457361865219,50.47523838818825,51.27700242718446,54.3674364220988,52.05957446808511,50.7689110556941,51.19234617308654,50.06705351386202,50.626456071076014,53.910646005232444,45.65579347608565,45.74225941422594,47.048319789150014,51.442567567567565,41.0353920888272
Vermont,33.92307692307692,31.990654205607477,37.598169717138106,35.90987124463519,36.65151515151515,35.34701492537314,33.50730282375852,36.72163120567376,40.331546023235035,38.767395626242546,37.20668693009119,39.287776708373435,35.39907407407407,37.4102096627165,41.63618090452261,33.7057761732852,33.29326047358834,34.68547641073081,34.983669548511045,39.57493188010899,34.95590994371482,40.00673724735322,39.96416083916084,37.72527472527472,35.03147699757869,37.03923138510809,32.58699059561128,34.66898954703833,38.92056487202118,37.917355371900825,37.970749542961606,41.22627737226277,36.39471511147812,36.74607113316791,34.619322873658135,35.166528583264295,34.159203980099505,35.576182136602455,
Virgin Islands,,,,61.28169014084507,59.92528735632184,48.4080459770115,53.41782729805014,47.329577464788734,40.33516483516483,52.81274900398407,34.228882833787466,43.46049661399549,47.4647577092511,41.82197802197802,46.66289592760181,21.061624649859944,21.013574660633484,22.546,34.72697899838449,27.545572916666668,30.72938144329897,23.785615491009683,29.613698630136987,29.11989100817439,23.485549132947977,18.11046511627907,22.179841897233203,22.122844827586206,28.362903225806452,25.43412162162162,20.238095238095237,20.908523908523907,12.498969072164948,20.588541666666668,31.21019108280255,33.054421768707485,24.333333333333332,24.6056338028169,
Virginia,52.91521367521368,47.92682537146509,45.406056860321385,49.5854115611936,43.42256820060623,45.81957773512476,45.79517080532309,52.90835501590055,52.32745314222712,47.101290412099345,46.45482506728182,48.80087866649438,42.86706746826987,49.90078560567663,45.15163267859377,44.265106711236825,42.194662885136005,45.51169704019646,48.64270208147108,50.51880051540354,45.34242388621136,48.010777344645724,49.97396490423213,44.56173644881983,42.639074427480914,45.258605904691905,44.086988483214895,46.735353776398995,41.69592728946157,35.81407611187529,42.54405594405594,39.18837991174617,38.252026605695285,34.72372238339656,34.67985099156349,35.36902025177887,34.28744518809139,33.553525641025644,22.787472035794185
Washington,58.431726168568275,57.93811881188119,54.79740168539326,53.08295081967213,49.69051282051282,50.799033324853724,51.011518570756934,52.571122536418166,50.12373096446701,47.2549705046974,48.212857142857146,47.441372955540196,42.95523685354194,37.88861232109521,37.04203187250996,35.51919232307077,34.74541148608644,33.798977505112475,32.36016779864163,33.47050418452746,35.85488447507094,35.53740428038484,37.40682137834037,37.24580115238445,35.23623524219354,33.50606348202046,34.68886774500476,32.42754799885376,32.32328582434515,32.00694779504005,27.436015831134565,29.080428954423592,30.62313827231671,32.234779148428174,29.28281610926986,32.02363146874065,27.0719794344473,34.04271186440678,29.412422360248446
West Virginia,65.96866096866097,46.707241910631744,76.31954887218045,81.79417738659444,79.70520402128918,73.61863922241281,77.9669678147939,81.0654283337954,83.4591439688716,73.71132867132867,76.04734073641146,74.17451367352693,65.53193773483629,71.24374176548089,68.67760567077973,57.30627114233672,54.785510996119015,57.45416882444329,63.04442670923118,66.08682782437099,60.717117537313435,60.38421645997745,59.034467222347374,55.64058624577227,52.72035238310368,56.50558659217877,53.373668925459825,57.05660835762877,48.432412790697676,44.770050884419675,43.6884765625,39.69175709997691,40.914746543778804,35.529685681024446,35.69418742586002,35.27668172094129,33.584973595775324,32.420361247947454,26.82191780821918
Wisconsin,53.86855097506788,56.51931865392605,55.99680464778504,57.42402568968034,56.908363116511794,53.9823997765051,49.94078196347032,50.26208829712684,58.38489663900999,47.84705257567711,44.000276319425254,45.51213133807933,37.653598431811815,34.256593110871904,38.27449864884085,42.20042826552463,39.81309216192937,40.414293849658314,43.816060770482906,47.30770255863539,43.07730742539903,46.622371967654985,46.86204611714816,46.332961983010726,40.21035466775377,48.038368661121545,41.85194495898386,46.076415826221876,41.63169111194685,39.49053747161241,41.950427129174216,41.91744122471296,45.36459982945548,40.04152249134948,39.796079909536374,38.420195838433294,36.87174048658765,36.8630624426079,33.30701754385965
Wyoming,,,,,20.6,34.74744027303754,26.841437632135307,38.17893217893218,35.65450643776824,28.144329896907216,27.509054325955734,30.149425287356323,28.980965329707683,26.472556894243642,31.44310776942356,33.23956043956044,24.351697273233167,23.485945945945947,24.301162203132897,28.856412876852325,27.78886925795053,31.229587712206953,32.34473584188522,29.76301992310381,27.405396618985694,30.58853341780171,34.51103512589369,36.538403424830015,35.80914725368668,33.24104166666667,34.7623335209154,37.40356764394207,41.100682593856654,41.96116335771508,40.17622116689281,40.55043374723592,40.52829235432806,42.99237047551455,30.01453104359313
