,County Name,01,02,03,04,05,06,07,08,09,10,11,12,Latitude,Longitude
0,Adams,21.913978451612905,13.0757095,42.1675766,48.7831893,58.88457562962962,66.18736475,69.83394506451613,70.72882592857142,64.25,49.787946375,26.258141166666675,26.314880928571423,36.7430159,-95.9116595
1,Apache,87.51920549006624,93.1449959925373,105.02696829870129,122.1947887785235,135.17266425,204.99550726666664,155.4358129741935,153.1694382709677,136.33580025170065,,,,36.192139,-95.93769999999999
2,Arapahoe,23.172043064516128,16.166893083333335,41.1310231,46.65378116666667,56.92388418518519,64.73315044827586,68.81248116129031,70.34820862068966,63.966666733333334,50.2172618125,22.18730453333334,25.594430214285715,39.62031,-104.332644
3,Aroostook,5.754207612903227,15.630952321428571,22.860390354838714,33.566666600000005,48.71242403225807,58.1348485,63.92069893548386,61.046575580645154,55.18388893333334,42.90188177419355,28.3180555,10.595430096774189,46.819941,-68.4766064
4,Bexar,45.22320051612903,52.09341236363637,65.2091746779661,69.1580133,74.03322556363634,78.54522946666665,80.81924970967742,83.98914712903225,74.09167589473681,67.03890473770491,60.774510466666676,49.0529160483871,29.4200763,-98.5721016
6,Billings,12.661652692307696,16.97884501886793,31.290900066666666,45.61609358,60.11288179591836,60.84022723333333,73.19742076363634,63.23546242372882,51.43346089655172,43.296041525423725,13.517202807017545,13.412357901639345,45.7832856,-108.5006904
7,Boulder,19.690860161290317,11.37620775,36.67256768421053,43.50922983333333,52.808488607142856,59.96812962068965,62.966222483870965,64.22592486206896,57.086868599999995,45.74826387499999,21.488136800000003,22.259523750000003,40.0149856,-105.2705456
8,Brazoria,,,,,78.932291625,79.72189833333333,81.18939922580647,82.58578783870966,78.1592392,71.42069903225806,66.59305556666666,49.212833032258075,29.2131857,-95.4777811
9,Bristol,25.06586020967742,33.06175591071429,40.64045693548388,49.49284421666667,58.036290322580655,63.81080915,72.64015308064516,70.8948507704918,66.45833336666666,55.73808651612902,46.17708335,32.91496880327868,36.5951059,-82.18874439999999
10,Buffalo,,,,,,,69.99174351612903,65.0628054516129,58.254166566666676,47.72983867741936,24.497222200000003,7.25806458064516,42.88644679999999,-78.8783689
11,Catron,85.13833458064519,88.93874100000002,100.45069949999998,118.61977944827585,130.49149983870967,149.91710796551726,150.1017533548387,147.87736748387096,131.35601786666666,,,,34.1515173,-108.4276047
12,Chambers,44.810911532258075,50.65818863541666,63.43568841129032,69.26285109166666,74.8501941532258,79.51745471666666,79.81819813821137,81.36780413709677,76.23897300833337,69.53467662903228,64.85605157499997,49.51880262096776,37.4172318,-95.6814077
13,Charleston,44.48655909677421,48.87337803571428,56.256720483870964,63.08333330000002,70.37948103448277,76.97095955555557,78.875606,77.15909080000002,72.98188403333333,69.55282841935484,64.34175481481482,46.996704161290324,32.7764749,-79.93105120000001
14,Clackamas,34.34811822580645,38.65104171428572,42.58525348387097,50.07498933333333,54.5223777,61.209544900000004,69.40049006451612,64.42684332258064,57.35742756666666,50.796206096774185,35.622145433333344,33.44011003333333,45.2023855,-122.1188945
15,Coos,11.482715517241378,21.843855964285716,28.78397733333333,40.27345786666667,52.20920593548386,56.422593037037046,65.07977722222222,61.624824677419355,55.58024246428572,45.27766945833333,35.00231336666666,19.373119870967734,43.242897,-124.105737
16,Dakota,15.343793903225805,20.19632888888889,39.84399232258065,54.663991300000006,65.45204712903225,67.3483696,74.91508880645159,69.19026520689654,62.35716373333334,51.73204060000001,29.10332123333333,12.34625,32.297298,-95.3051814
17,Dallas,39.27818890322581,48.17879748101266,61.65263774157304,67.35833339999999,73.88440861290323,79.73888886666667,83.66219412903227,86.96696244086023,77.61553622727273,67.96851580645163,58.047916688888904,44.060717655913976,32.7766642,-96.79698789999999
18,Daniels,9.174486741935484,11.581845285714286,29.629032161290326,44.56607133333333,55.91783548387097,57.218372625,,,,,,,36.34547999999999,-94.209898
19,Dearborn,22.33666432258065,28.936011892857127,46.455645129032256,58.73333320000001,64.17607522580644,68.19623013333333,73.61251396666667,71.44086016129033,67.4476912,59.09005377419354,49.12425206666668,27.00610941935484,42.3222599,-83.17631449999999
20,Denton,37.00903503225806,44.58553310714286,59.82392474193547,,,,82.53929860714288,85.17432982142857,76.13749996666667,66.49005480645161,56.32777773333333,41.35907361290323,33.2148412,-97.13306829999999
21,Denver,,,,,,,,,,,11.4166666,29.307242142857145,39.7392358,-104.990251
22,Dunn,9.165322516129027,13.123120392857144,31.62096777419355,,,,69.64681735483872,61.00677893548386,48.84545443333334,,,,36.1841285,-95.3424823
23,El Paso,41.82170407526881,47.931547619047635,57.464027444444426,66.85095695505615,75.7506762159091,82.45874515730337,83.92362615217395,82.49187875,73.80047383333333,64.01590174193547,55.46612118888889,46.64641773118279,31.7618778,-106.4850217
24,Ellis,,,,,,,,86.16564778260869,75.66066643333333,66.10028848275864,56.95434776666666,43.52380003333334,40.6994748,-74.0395587
26,Fairfield,28.11942976612904,32.955647205357145,41.23372066129031,50.94412741666667,60.3806294435484,64.87709468333333,72.14095158536584,71.09979970731706,65.62860367241382,55.97651642741933,46.8896191512605,33.04303152845528,41.1408363,-73.2612615
27,Floyd,23.68639770967741,31.05756225,48.56538019354839,59.95362103333333,65.52839582258065,69.83680561666668,75.51792053225806,72.90833924193548,67.79962123333333,60.53308153225807,51.13263893333333,29.183467790322574,37.1261813,-96.1849084
28,Franklin,14.56758829032258,24.057879178571426,31.652762,42.3730622,53.82386629032258,59.51604555555554,68.51260958064516,64.87664196666667,59.31494943333334,49.073924677419356,36.920436533333344,21.02995383870968,37.09024,-95.712891
29,Galveston,47.17188033333333,51.57275525,64.50989407692308,71.089297,77.7720538387097,81.4405393448276,82.49273025806451,84.12185793548389,79.57491533333331,72.90632625806452,68.07638896666667,53.28638235483871,29.3013479,-94.7976958
30,Gibson,24.022849451612906,30.36458332142858,50.18437358064517,61.21566600000001,67.97811051612904,72.68309733333331,77.93807183870969,73.77587158064514,68.94375743333333,61.788186935483864,50.6,29.46517070967741,37.0358271,-95.6276367
32,Hampden,,,,,,554.41287875,564.1970073461539,560.9011486451612,554.4771465333332,541.9637095806453,532.3222221333334,516.3642473225807,39.33337059999999,-76.632607
33,Harris,46.19965600808619,50.40425600909093,65.09215554324328,71.36591766780823,77.15684744444437,81.54067980000005,82.10806593766937,84.0878683361345,78.85645559714288,71.5196429076087,66.4001025783476,51.18026585094852,37.1277766,-96.1863237
34,Hartford,24.310922177419357,32.36014841071429,41.44226270967742,51.791882799999996,61.206630612903226,64.57998191666667,72.74576853225804,70.13303527419355,64.24987931481479,52.01548775862067,43.74401168333333,30.08602151612903,41.7658043,-72.6733723
36,Jasper,17.3044355,23.360660053571433,40.762096741935494,54.45878621666667,63.55072462903226,67.28680558333333,72.87155212903228,68.77284940322582,65.43454106666667,55.22244620967742,41.57143720000001,19.397849451612906,38.3914418,-86.9311094
37,Jefferson,45.747964629032275,50.05452847272727,64.22235853225807,70.03023550000002,76.15535207142857,80.83512413559322,81.26331501639348,82.98584716071426,77.28117975000002,71.10551359677417,66.05435613333333,49.934939322580654,37.2460229,-95.7171352
38,Knox,21.66906261290323,28.228091178571425,47.55100625806451,59.3972223,66.13399948387097,70.33013826666667,75.6826734516129,71.86311035483871,66.43028103333334,59.8128585483871,48.70606053333334,26.544763903225807,40.8776411,-90.2244662
39,LaPorte,19.648464494623653,24.037921952380948,39.299653247311824,53.164694022222214,61.6232079139785,65.27546294444443,71.56140721505373,68.34991040860216,65.29436860000003,54.487903204301084,40.826779,21.15949822580645,29.6657838,-95.0193728
40,Lake,18.31544412,25.48342357142857,40.699024161290325,52.53671496666666,61.57421693548388,65.40716644827586,73.06515893548388,70.16351109677417,66.92140113333333,54.97360696774194,41.118303966666666,24.911053142857142,37.5492685,-96.68653499999999
41,Larimer,366.0057471724138,26.491987153846154,38.422419866666665,52.61260480000001,58.534459071428564,65.56567453333334,70.50193683870968,68.81098580000001,53.21274150000001,45.20435948387097,24.03550723333334,22.639996290322582,40.6955572,-105.5943388
43,Marion,,,,61.70718330434783,65.10618280645161,69.6323672,75.37700035483873,70.94892470967741,66.9956699,57.34543012903226,46.03323875,23.78592906451613,38.34825530000001,-97.0147116
44,McKenzie,12.247759903225806,15.6175595,32.241935580645155,48.50694446666667,60.823924774193536,61.03750003333333,74.0007115483871,65.78056329032259,52.5583333,44.767595322580654,14.714202933333334,14.943085599999998,37.268845,-95.56487299999999
45,Mercer,8.534638049180328,12.998456759259264,32.22944970689655,46.8329365,59.267387596774185,58.42679653333334,69.56262217741934,62.45715974545454,51.60833328333334,43.1429114516129,14.70517587931034,11.421505354838708,36.8721762,-94.8809895
46,Middlesex,19.000549806451613,27.932626200000005,36.28134166129032,43.92984190000001,57.509620306451616,60.331761633333336,69.55902293548387,66.92865496774193,60.95437115789473,51.702024561403505,41.36236821666668,26.994532639344268,42.467206,-71.2874209
47,Milwaukee,20.02358777272727,24.891483607142852,40.16857878494624,51.815490588888885,60.490033849462385,64.43056404444442,71.6157212043011,69.15007013978493,64.7324476444444,52.073653365591404,38.379927922222215,18.915185774193546,43.0389025,-87.9064736
49,New Haven,26.253058247311827,32.94496207142857,41.19505932258065,50.68025365555556,60.0679639784946,64.3990380777778,72.15396885227275,70.91038897849461,65.0647431046512,54.235513325301206,45.890760911111094,31.801216978494626,41.308274,-72.9278835
50,New London,24.043127600000002,31.55996496428571,38.856078499999995,46.81431156666667,55.171926096774186,60.98472226666666,68.3448456451613,68.97311832258065,64.40089171428572,55.88329835483871,46.65808079999999,32.717945161290324,41.3556539,-72.0995209
52,Orange,,,,,,79.87107490000001,80.12964851612902,81.88257656666666,76.42493963333331,,,,33.7174708,-117.8311428
54,Porter,18.8608890860215,24.026095607142853,40.3618123655914,53.01845807777779,61.52951144086021,65.62407407777778,72.18817205376347,68.67414530107527,65.31296294444444,54.362007204301065,40.86098928888889,20.26759257777778,37.4176935,-95.68017239999999
57,Ramsey,11.316678419354837,15.040916142857144,36.13217203225806,50.77184743333333,61.21476151612904,62.77571259999999,70.52750680645161,64.97601624137931,57.77172793333333,48.04827906666666,25.37342993333333,9.158241,41.0573188,-74.1409771
59,Roosevelt,,,,,,,,,49.01562491666667,40.594086,38.88716340000001,,37.0369739,-95.6315982
64,Suffolk,23.833508612903234,33.452242285714284,41.04435483870968,50.54450483333334,60.30510748387096,64.5625,73.13440861290323,70.76094470967742,,55.4126344516129,44.45833330000002,30.827956967741933,36.7282054,-76.5835621
66,Tarrant,38.038689064516134,44.9689247037037,60.46437475268813,67.77850584705881,74.21617441758245,80.16461353333334,84.31227594623654,88.19836782954548,77.47068807954544,67.09391480645165,56.497063311111134,43.071621230769225,32.7732044,-97.35165579999999
67,Tolland,21.273726032258068,30.041654892857146,36.366034894736856,49.1972223,58.68169600000001,61.345833266666666,69.30047141935484,67.60437122580646,62.124541896551726,52.217683516129036,42.203787866666666,27.98843867857143,41.8714865,-72.3686931
68,Travis,42.1902620967742,48.32396708928571,63.3269651147541,68.83091791666666,75.58235580645163,79.80450945000003,83.06652768333333,86.57529804838713,78.29764357627118,69.7540522580645,61.04773368333334,46.5638440483871,30.2097015,-97.69822719999999
69,Trimble,22.086021580645166,29.321428535714286,46.78225803225806,58.7173309,64.2931034137931,68.86805556666667,73.87377809677419,71.85416673076921,66.85694443333334,59.34562216129032,49.61186866666666,27.524193548387093,38.6518756,-121.167922
70,Tulsa,27.836079032258066,34.08333339285714,52.61155916129032,61.52222223333334,68.6454300967742,74.6930556,80.47346887096775,78.44220435483871,70.29856199999999,,,,36.1539816,-95.99277500000001
72,Vanderburgh,40.78675787096774,43.783375892857144,51.143433177419354,62.408644303571435,69.41938720370369,74.04559836363637,79.03586844680852,75.79268426785714,69.67579872881358,64.37865460416667,51.55346638333332,42.29873327419355,38.0806099,-87.5791287
77,Waukesha,18.5117216,23.62049257142857,39.615007,53.15068156666667,65.41187458064516,69.4565821,75.77123432258065,72.94838761290322,67.77468793333334,55.342099096774184,39.76944443333335,19.813304290322584,43.0116784,-88.2314813
78,Williams,9.87571870967742,14.345238035714285,32.695381193548386,48.12638880000001,60.118424600000004,60.5166667,72.59811829032256,64.36271122580645,51.0847222,44.29494953333334,16.933653920000005,12.47983870967742,36.7544245,-95.93763679999999
79,Worcester,21.720430129032263,30.977678535714286,40.09274187096775,49.90277773333333,60.16935480645161,63.59308903448276,73.13709667741935,70.1182795483871,63.58611103333333,52.52284938709678,42.5652777,28.19220435483871,42.2625932,-71.8022934
80,Yellowstone,18.81944046428571,20.669106958333334,32.05092912903226,48.97396792857143,60.19220432258064,62.482971,73.18980567857146,67.8,52.78468264705883,49.0689393,18.20646204,17.589673937500002,44.427963,-110.588455
