county Name,01,02,03,04,05,06,07,08,09,10,11,12
Ada,73.0,74.89655172413794,56.32258064516129,46.07142857142857,46.67741935483871,43.13333333333333,46.67741935483871,47.354838709677416,58.4,73.2258064516129,81.6,88.58064516129032
Adams,48.50819672131148,53.54385964912281,40.33898305084746,54.293103448275865,61.03333333333333,70.85964912280701,84.24193548387096,69.46428571428571,54.0,55.440677966101696,49.0,53.65384615384615
Addison,29.096774193548388,33.13793103448276,44.25806451612903,55.333333333333336,74.76666666666667,79.96666666666667,70.37037037037037,50.645161290322584,43.75,29.580645161290324,28.428571428571427,28.551724137931036
Aiken,4.4,0.6,2.84,,,,,,,,,
Alachua,19.846153846153847,21.93103448275862,22.357142857142858,,24.916666666666668,25.25,52.07142857142857,32.56,,,,
Alameda,63.70967741935484,50.58620689655172,37.25806451612903,42.96666666666667,39.29032258064516,37.666666666666664,55.61290322580645,40.903225806451616,50.1,93.35483870967742,63.46666666666667,65.80645161290323
Albany,,,,,,71.52941176470588,69.9090909090909,71.1,75.8125,70.03225806451613,71.41379310344827,95.7
Alexandria City,53.935483870967744,41.793103448275865,29.7,34.666666666666664,50.32258064516129,62.266666666666666,86.16129032258064,53.25806451612903,54.666666666666664,44.16129032258065,53.53333333333333,56.904761904761905
Alger,5.645161290322581,0.0,,,,,,,,,,
Allegany,53.125,45.5,19.25,22.964285714285715,22.45,1.5555555555555556,,40.53333333333333,35.083333333333336,61.22222222222222,13.380952380952381,48.18518518518518
Allegheny,124.45161290322581,130.3793103448276,111.83870967741936,110.66666666666667,117.58064516129032,128.4,151.06451612903226,138.7741935483871,111.56666666666666,130.38709677419354,123.7,132.0
Allen,16.423728813559322,28.225806451612904,34.67741935483871,54.43333333333333,42.638297872340424,74.125,116.0,77.80645161290323,52.03333333333333,29.65909090909091,33.483333333333334,20.526315789473685
Anchorage ,91.87096774193549,78.55172413793103,62.935483870967744,37.766666666666666,22.129032258064516,19.9,22.129032258064516,26.903225806451612,42.733333333333334,61.16129032258065,81.33333333333333,155.74193548387098
Anderson,51.83870967741935,80.82758620689656,56.38709677419355,51.03333333333333,36.41935483870968,50.5,65.09677419354838,62.74193548387097,52.3,46.774193548387096,48.56666666666667,63.70967741935484
Androscoggin,67.8,70.16666666666667,62.96153846153846,50.53333333333333,41.516129032258064,28.466666666666665,21.0,24.93548387096774,31.433333333333334,49.45161290322581,51.43333333333333,76.0
Anne Arundel,53.0,65.37931034482759,56.857142857142854,70.03571428571429,80.03448275862068,89.21428571428571,131.74193548387098,135.32258064516128,100.53333333333333,47.96774193548387,61.9,53.55172413793103
Anoka,22.93548387096774,29.93103448275862,38.0,47.43333333333333,68.29032258064517,49.7,66.29032258064517,70.25806451612904,25.166666666666668,23.48148148148148,15.1,
Arapahoe,33.903225806451616,31.586206896551722,30.70967741935484,38.9,41.6,52.07142857142857,54.96774193548387,52.689655172413794,48.93333333333333,39.6551724137931,34.869565217391305,34.38461538461539
Arlington,56.45161290322581,55.89655172413793,43.12903225806452,53.9,65.2258064516129,76.86666666666666,88.16129032258064,111.51612903225806,74.63333333333334,51.12903225806452,49.2,49.11538461538461
Aroostook,97.48387096774194,134.3793103448276,101.80645161290323,64.6,111.3225806451613,80.23333333333333,66.83870967741936,84.38709677419355,79.43333333333334,67.61290322580645,45.75,70.89285714285714
Ashtabula,53.354838709677416,56.10344827586207,54.193548387096776,61.166666666666664,68.64516129032258,83.63333333333334,90.54838709677419,78.61290322580645,58.7,37.0,50.333333333333336,47.29032258064516
Atlantic,68.51612903225806,70.61111111111111,62.25806451612903,60.89655172413793,104.74193548387096,88.03448275862068,116.3225806451613,125.96428571428571,72.67857142857143,44.13333333333333,46.791666666666664,40.77777777777778
Autauga,,,,71.55555555555556,66.75,83.73913043478261,153.0,85.72727272727273,6.071428571428571,35.516129032258064,29.633333333333333,24.533333333333335
Baldwin,,,,,,,8.0,8.5,14.478260869565217,35.833333333333336,27.0,22.107142857142858
Baltimore,44.96666666666667,38.0,36.13793103448276,54.25,79.6896551724138,109.07142857142857,140.1290322580645,135.5483870967742,109.44827586206897,41.16129032258065,43.96666666666667,52.483870967741936
Baltimore (City),47.3,51.03448275862069,58.357142857142854,69.96428571428571,84.36666666666666,101.66666666666667,139.8709677419355,93.29032258064517,97.11111111111111,58.96296296296296,93.4,81.37931034482759
Bannock,79.03225806451613,64.44827586206897,148.58064516129033,76.2,84.64516129032258,48.46666666666667,91.09677419354838,96.2258064516129,96.33333333333333,65.46666666666667,77.23333333333333,58.12903225806452
Bay,41.37096774193548,60.206896551724135,45.58064516129032,38.56666666666667,42.295081967213115,69.48333333333333,68.45161290322581,53.903225806451616,45.43333333333333,30.129032258064516,30.6,36.83870967741935
Bayamon,26.0,32.333333333333336,39.611111111111114,13.842105263157896,18.766666666666666,14.962962962962964,23.9,18.28,13.233333333333333,17.35,14.9,15.379310344827585
Beaufort,,,,22.75,12.133333333333333,13.571428571428571,4.862068965517241,14.964285714285714,78.7,64.58064516129032,66.76666666666667,74.20754716981132
Beaver,92.58064516129032,82.82758620689656,87.41935483870968,91.3103448275862,94.38709677419355,101.63333333333334,110.66666666666667,108.26666666666667,90.83333333333333,98.2258064516129,105.73333333333333,98.29032258064517
Bennington,31.387096774193548,38.172413793103445,22.75862068965517,18.0,,,,,9.366666666666667,13.548387096774194,24.866666666666667,34.5
Benton,86.96774193548387,92.10344827586206,106.6774193548387,81.8,80.96774193548387,95.66666666666667,70.64516129032258,53.54838709677419,89.7,78.80645161290323,74.1,80.66666666666667
Bergen,54.483870967741936,42.583333333333336,46.29032258064516,58.82142857142857,74.38709677419355,93.0,119.48387096774194,103.51724137931035,59.51851851851852,42.36666666666667,44.666666666666664,64.45
Berkeley,32.096774193548384,44.793103448275865,48.483870967741936,69.5,70.96666666666667,74.53333333333333,60.193548387096776,60.064516129032256,42.56666666666667,40.225806451612904,34.93333333333333,28.0
Berks,66.45161290322581,62.93103448275862,51.25806451612903,63.172413793103445,61.806451612903224,116.03333333333333,155.0,139.26666666666668,87.83333333333333,50.354838709677416,53.43333333333333,67.29032258064517
Berkshire,35.225806451612904,50.55,29.38095238095238,50.2,53.233333333333334,68.96153846153847,69.35483870967742,64.87096774193549,51.1,30.35483870967742,,40.25
Bernalillo,73.64516129032258,59.689655172413794,46.03225806451613,50.233333333333334,53.58064516129032,56.5,73.19354838709677,55.67741935483871,49.8,60.935483870967744,96.93333333333334,131.58064516129033
Bexar,37.89655172413793,49.51724137931034,46.32258064516129,75.16666666666667,74.70967741935483,53.93333333333333,57.16129032258065,46.41935483870968,53.63333333333333,62.806451612903224,49.4,41.54838709677419
Bibb,15.935483870967742,25.642857142857142,15.129032258064516,9.85,14.923076923076923,12.620689655172415,13.03448275862069,14.92,16.266666666666666,11.290322580645162,21.37037037037037,21.322580645161292
Billings,0.0,2.1538461538461537,0.2692307692307692,0.0,0.9259259259259259,1.0,1.8387096774193548,5.935483870967742,35.9,22.096774193548388,14.333333333333334,42.41935483870968
Black Hawk,8.291666666666666,11.03448275862069,13.076923076923077,,7.580645161290323,10.433333333333334,7.6,7.096774193548387,10.033333333333333,13.68421052631579,18.333333333333332,13.67741935483871
Blair,34.0,36.464285714285715,24.52,65.45454545454545,63.8,150.0,,19.666666666666668,30.6,31.4,30.75,38.5
Blount,61.43333333333333,70.22222222222223,76.6774193548387,56.92857142857143,53.07142857142857,66.17241379310344,46.03225806451613,68.2,30.466666666666665,34.63157894736842,62.172413793103445,57.833333333333336
Blue Earth,,,,43.22222222222222,71.4,64.63333333333334,67.54838709677419,45.1,22.93103448275862,16.1,,
Boone,69.54838709677419,66.82758620689656,45.645161290322584,51.63333333333333,80.96774193548387,109.33333333333333,82.61290322580645,75.90322580645162,66.5,65.54838709677419,58.766666666666666,61.03225806451613
Bossier,,,,,,,,,,48.0,35.21052631578947,40.19230769230769
Boulder,50.758620689655174,42.285714285714285,29.866666666666667,37.266666666666666,34.903225806451616,37.1,32.54838709677419,26.166666666666668,32.5,31.310344827586206,29.464285714285715,37.4
Boyd,60.935483870967744,51.758620689655174,54.193548387096776,65.0,73.6774193548387,49.25,62.54838709677419,67.41935483870968,45.766666666666666,41.225806451612904,41.0,43.32258064516129
Boyle,,,17.055555555555557,15.75,20.666666666666668,35.16,46.4,34.15384615384615,16.5,12.758620689655173,,
Branch,34.354838709677416,25.321428571428573,41.516129032258064,26.333333333333332,45.793103448275865,36.48,42.925925925925924,30.161290322580644,40.25925925925926,45.107142857142854,30.26086956521739,39.55555555555556
Brazoria,21.136363636363637,28.76923076923077,31.821428571428573,53.0,68.66666666666667,26.321428571428573,17.5,19.0,30.3,47.86666666666667,36.54545454545455,39.36666666666667
Brevard,16.032258064516128,23.647058823529413,7.1875,,5.413793103448276,3.269230769230769,2.4838709677419355,4.903225806451613,2.2413793103448274,3.129032258064516,4.3,6.033333333333333
Bristol,49.12903225806452,59.0,34.806451612903224,62.56666666666667,63.70967741935484,71.96666666666667,107.96774193548387,77.06451612903226,56.56666666666667,49.645161290322584,67.43333333333334,57.096774193548384
Bristol City,39.4,49.48148148148148,24.392857142857142,20.633333333333333,13.32258064516129,15.033333333333333,17.93548387096774,10.387096774193548,12.285714285714286,22.612903225806452,35.5,43.354838709677416
Bronx,83.64516129032258,86.95833333333333,67.8,63.41379310344828,46.74193548387097,41.266666666666666,44.241379310344826,43.354838709677416,32.0,41.80769230769231,67.5,83.19354838709677
Brooke,,,,69.88,112.95238095238095,126.24,,,,,,
Broome,50.58064516129032,54.42857142857143,44.67741935483871,42.7,62.064516129032256,62.86666666666667,70.29032258064517,70.19354838709677,49.03333333333333,34.83870967741935,43.63333333333333,42.29032258064516
Broward,66.48387096774194,49.48275862068966,72.03225806451613,95.4,84.0,63.833333333333336,57.12903225806452,39.45161290322581,32.86666666666667,51.67741935483871,47.666666666666664,42.74193548387097
Brown,133.6451612903226,137.06896551724137,127.19354838709677,93.7,132.32258064516128,115.1,131.74193548387098,137.03225806451613,143.26666666666668,136.09677419354838,117.0,116.38709677419355
Bucks,53.12903225806452,60.689655172413794,54.4,67.39285714285714,79.96666666666667,136.92307692307693,117.69565217391305,147.86666666666667,79.46666666666667,54.96666666666667,50.3,63.8
Buffalo,35.774193548387096,39.37931034482759,41.29032258064516,33.43333333333333,39.25806451612903,33.63333333333333,40.193548387096776,44.354838709677416,33.96666666666667,18.870967741935484,21.083333333333332,
Bullitt,,,,,,,,,,28.586206896551722,23.482758620689655,36.45161290322581
Buncombe,,,,72.54166666666667,97.51612903225806,66.48275862068965,71.57894736842105,36.96153846153846,16.44,12.25,,
Burlington,66.51612903225806,59.94444444444444,59.3448275862069,62.785714285714285,94.74193548387096,110.82142857142857,154.03225806451613,127.75862068965517,94.3103448275862,55.3,54.78260869565217,73.33333333333333
Butler,36.16129032258065,59.793103448275865,54.096774193548384,67.43333333333334,70.35483870967742,74.43396226415095,95.48387096774194,76.51612903225806,57.0,38.724137931034484,50.86666666666667,63.18333333333333
Butte,34.516129032258064,33.41379310344828,30.419354838709676,31.866666666666667,37.41935483870968,37.766666666666666,49.83870967741935,67.87096774193549,49.3,36.888888888888886,30.3,42.38709677419355
Calcasieu,23.4,32.58620689655172,29.25925925925926,48.63333333333333,42.806451612903224,31.75,66.14285714285714,27.3,34.59090909090909,94.125,,
Calhoun,9.35483870967742,7.482758620689655,2.5806451612903225,13.533333333333333,5.730769230769231,10.89655172413793,6.444444444444445,8.935483870967742,9.233333333333333,5.967741935483871,1.3,5.516129032258065
Calloway,,36.5,31.636363636363637,55.6551724137931,70.28571428571429,89.55172413793103,113.6470588235294,89.75,39.142857142857146,39.07142857142857,72.5,
Cambria,79.16666666666667,92.48148148148148,71.12903225806451,94.17241379310344,98.36666666666666,124.23076923076923,140.46666666666667,103.24137931034483,78.13793103448276,64.7,61.37931034482759,68.13333333333334
Camden,70.93548387096774,50.8421052631579,58.16129032258065,76.20689655172414,101.03225806451613,112.17241379310344,138.03225806451613,130.58620689655172,81.0,49.9,50.25,73.25
Cameron,25.107142857142858,28.75,,,,,,,,,,
Campbell,93.29032258064517,83.37931034482759,51.064516129032256,56.13333333333333,75.06451612903226,91.23333333333333,113.06451612903226,79.54838709677419,72.76666666666667,65.16129032258064,57.833333333333336,45.96774193548387
Cape May,,27.0,35.83870967741935,39.107142857142854,102.20689655172414,92.11538461538461,91.75,100.9090909090909,67.5925925925926,42.25,29.22222222222222,32.75
Caribou,90.45161290322581,102.06896551724138,69.25,59.56666666666667,78.7741935483871,120.35714285714286,109.54838709677419,100.87096774193549,89.1,104.48387096774194,104.16666666666667,94.7741935483871
Carroll,69.15384615384616,60.25925925925926,42.458333333333336,55.0,,,,51.354838709677416,52.36666666666667,81.80645161290323,64.58333333333333,55.45161290322581
Cascade,12.64516129032258,23.79310344827586,21.903225806451612,,11.290322580645162,77.56666666666666,70.29032258064517,37.064516129032256,34.8,30.64516129032258,41.86666666666667,39.806451612903224
Cass,,,,,72.94117647058823,74.3913043478261,89.20833333333333,48.193548387096776,32.06666666666667,25.870967741935484,25.5,
Cecil,,,,,,96.94736842105263,121.875,118.1923076923077,106.57142857142857,,,
Champaign,12.548387096774194,22.857142857142858,25.2,,57.43478260869565,59.793103448275865,62.625,54.10344827586207,31.51851851851852,25.666666666666668,16.761904761904763,11.607142857142858
Charleston,26.666666666666668,39.96551724137931,14.11111111111111,16.666666666666668,16.0,,,,69.41666666666667,,17.566666666666666,19.14814814814815
Charlevoix,1.8064516129032258,1.4827586206896552,3.193548387096774,5.0,2.6774193548387095,1.1304347826086956,4.258064516129032,3.5483870967741935,8.633333333333333,3.032258064516129,6.066666666666666,5.258064516129032
Chatham,18.791666666666668,36.96551724137931,15.9,37.41379310344828,25.225806451612904,20.633333333333333,18.580645161290324,12.580645161290322,18.76923076923077,20.93548387096774,18.933333333333334,30.857142857142858
Chautauqua,98.26666666666667,86.82142857142857,64.58064516129032,87.03571428571429,63.52173913043478,63.96666666666667,66.83870967741936,63.67741935483871,75.6,91.26666666666667,75.17241379310344,62.1764705882353
Chemung,32.32258064516129,36.82142857142857,36.16129032258065,39.51851851851852,59.0,61.166666666666664,50.53333333333333,48.38709677419355,40.3,22.193548387096776,27.333333333333332,39.63333333333333
Chesapeake City,55.48148148148148,47.833333333333336,45.67741935483871,67.58333333333333,89.41935483870968,113.86666666666666,71.12903225806451,79.45161290322581,67.76666666666667,31.35483870967742,57.8,63.206896551724135
Cheshire,50.32258064516129,58.17857142857143,38.93333333333333,33.93333333333333,24.419354838709676,27.3,27.258064516129032,30.096774193548388,34.233333333333334,45.70967741935484,56.285714285714285,65.0
Chester,,,56.107142857142854,88.8,103.13333333333334,87.44,88.15384615384616,88.82142857142857,76.7,42.291666666666664,34.2,26.129032258064516
Chesterfield,,,,71.63636363636364,74.70370370370371,93.25925925925925,98.26666666666667,88.48387096774194,68.46666666666667,,,
Chippewa,25.64516129032258,35.13793103448276,42.064516129032256,48.36666666666667,64.61290322580645,44.8,57.32,43.45161290322581,30.766666666666666,27.29032258064516,21.433333333333334,
Chittenden,32.67741935483871,35.03448275862069,29.0,20.233333333333334,12.548387096774194,40.56666666666667,47.806451612903224,40.806451612903224,39.13333333333333,22.806451612903224,19.766666666666666,38.87096774193548
Citrus,22.258064516129032,19.275862068965516,15.838709677419354,37.666666666666664,34.45161290322581,52.689655172413794,35.357142857142854,23.870967741935484,13.214285714285714,14.535714285714286,5.4,10.290322580645162
Clackamas,24.677419354838708,25.689655172413794,27.612903225806452,39.833333333333336,32.58064516129032,23.733333333333334,41.45161290322581,31.903225806451612,27.8,26.258064516129032,13.866666666666667,14.741935483870968
Clallam,58.8,79.29629629629629,59.0,150.375,113.64516129032258,118.16666666666667,143.48387096774192,146.74193548387098,112.14285714285714,94.63333333333334,64.62068965517241,66.06896551724138
Clark,54.74193548387097,50.95238095238095,46.25714285714286,47.57,53.73033707865169,68.48717948717949,83.61290322580645,74.26717557251908,61.64,63.55263157894737,60.1140350877193,66.44827586206897
Clay,50.064516129032256,49.206896551724135,44.45161290322581,77.33333333333333,63.645161290322584,77.06666666666666,134.96774193548387,112.61290322580645,68.8,77.70967741935483,68.33333333333333,51.83870967741935
Clermont,13.642857142857142,12.931034482758621,20.612903225806452,41.63333333333333,54.064516129032256,77.4,99.83870967741936,87.41935483870968,60.93333333333333,47.096774193548384,45.333333333333336,51.12903225806452
Cleveland,8.947368421052632,11.96,29.642857142857142,23.23076923076923,27.0,61.56666666666667,83.3225806451613,62.46666666666667,51.833333333333336,43.74193548387097,32.37931034482759,20.38095238095238
Clinton,20.822580645161292,28.454545454545453,31.69090909090909,45.916666666666664,75.83333333333333,80.22222222222223,98.33333333333333,76.46,42.65384615384615,27.884615384615383,,21.8
Cochise,125.12903225806451,102.65517241379311,117.2258064516129,100.4,170.19354838709677,169.73333333333332,77.08333333333333,52.45161290322581,43.9,83.3225806451613,115.83333333333333,132.83870967741936
Cocke,56.645161290322584,46.206896551724135,42.96,44.2,43.67741935483871,39.035714285714285,29.419354838709676,42.096774193548384,46.107142857142854,53.54838709677419,52.904761904761905,70.25806451612904
Coconino,27.962962962962962,33.1,22.46153846153846,,46.76923076923077,61.8,51.5,47.8421052631579,43.89655172413793,31.363636363636363,22.32,35.53846153846154
Colbert,61.903225806451616,86.62068965517241,73.87096774193549,65.1,72.3225806451613,83.93333333333334,63.903225806451616,71.90322580645162,105.26666666666667,,,
Colleton,,,,33.5,39.5,42.208333333333336,36.370370370370374,41.72,39.3,40.733333333333334,,
Columbia,44.0,63.689655172413794,91.54838709677419,99.27586206896552,100.96774193548387,60.266666666666666,49.0,25.962962962962962,33.61666666666667,25.25423728813559,21.0,31.967741935483872
Columbiana,46.291666666666664,52.37931034482759,51.416666666666664,101.3103448275862,109.29032258064517,89.65217391304348,85.12,81.82142857142857,104.41379310344827,86.16129032258064,97.2,
Columbus,27.6,49.74074074074074,28.225806451612904,10.566666666666666,8.368421052631579,10.722222222222221,26.333333333333332,18.130434782608695,31.210526315789473,66.0,26.76923076923077,71.04761904761905
Colusa,,,,,,,,,,,,18.967741935483872
Contra Costa,62.25806451612903,52.6551724137931,47.096774193548384,49.666666666666664,47.064516129032256,45.733333333333334,68.54838709677419,45.03225806451613,56.8,79.12903225806451,75.0,75.12903225806451
Cook,80.6774193548387,89.03448275862068,87.09677419354838,94.5,115.70967741935483,116.9,132.19354838709677,121.51612903225806,92.43333333333334,94.90322580645162,92.56666666666666,82.12903225806451
Coos,125.93103448275862,151.25,145.80645161290323,118.33333333333333,115.74193548387096,99.1,95.48387096774194,105.58064516129032,112.33333333333333,95.29032258064517,106.93333333333334,115.90322580645162
Coshocton,,,47.833333333333336,52.44444444444444,43.45454545454545,34.333333333333336,,,,,,
Coweta,48.5,47.58620689655172,29.275862068965516,30.818181818181817,36.785714285714285,63.86363636363637,31.433333333333334,22.363636363636363,26.153846153846153,26.296296296296298,38.92307692307692,65.54545454545455
Cowlitz,13.178571428571429,20.4,15.870967741935484,11.588235294117647,9.275862068965518,19.833333333333332,7.709677419354839,14.612903225806452,23.321428571428573,19.774193548387096,17.576923076923077,20.681818181818183
Crawford,57.083333333333336,63.10344827586207,49.806451612903224,68.8,54.74193548387097,72.82142857142857,95.29032258064517,82.38709677419355,52.13333333333333,62.45161290322581,61.3,34.03333333333333
Crittenden,30.862068965517242,38.793103448275865,27.333333333333332,,,,27.870967741935484,13.290322580645162,33.53333333333333,20.451612903225808,8.647058823529411,22.0
Crook,34.21052631578947,36.4,41.32258064516129,44.65384615384615,43.806451612903224,39.333333333333336,51.266666666666666,53.84615384615385,43.4,37.47826086956522,32.8,30.033333333333335
Cumberland,49.78688524590164,59.891304347826086,55.645161290322584,47.08620689655172,62.32258064516129,83.91228070175438,92.04838709677419,75.21666666666667,42.92857142857143,51.49180327868852,60.5945945945946,73.90322580645162
Custer,24.741935483870968,4.0,3.0,,,,,,,,,
Cuyahoga,76.16129032258064,76.27586206896552,67.61290322580645,60.0,64.61290322580645,62.666666666666664,62.483870967741936,58.45161290322581,78.8,74.61290322580645,78.63333333333334,84.16129032258064
Dakota,84.3225806451613,75.96551724137932,98.0,66.7,76.95,65.86666666666666,70.30909090909091,50.145161290322584,51.05,37.403225806451616,41.766666666666666,34.63934426229508
Dallas,25.612903225806452,42.48275862068966,48.733333333333334,78.76666666666667,72.54838709677419,93.43333333333334,129.06451612903226,71.64516129032258,57.06666666666667,61.41935483870968,45.233333333333334,44.87096774193548
Dane,17.620689655172413,50.892857142857146,34.88461538461539,53.7,73.03225806451613,62.43333333333333,77.29032258064517,66.7741935483871,53.9,56.32258064516129,66.1,65.45161290322581
Daniels,3.4827586206896552,5.666666666666667,,,3.774193548387097,0.0,0.7272727272727273,0.4666666666666667,1.2941176470588236,3.6129032258064515,7.827586206896552,5.645161290322581
Darlington,,,,103.875,98.3,105.86206896551724,81.84,83.46153846153847,72.79310344827586,46.32258064516129,43.75,
Dauphin,53.903225806451616,54.172413793103445,56.54838709677419,54.758620689655174,50.87096774193548,72.73333333333333,87.3,59.766666666666666,63.06666666666667,36.333333333333336,42.1,48.13793103448276
